date,title,link
2020-03-27 10:43:42,Coronavirus Is Expediting iPhone Makers' Plans to Move Beyond China,https://finance.yahoo.com/news/coronavirus-expediting-iphone-makers-plans-065032719.html?.tsrc=rss
2020-03-30 08:12:40,Apple supplier Foxconn's profit down 24% in last quarter of 2019,https://finance.yahoo.com/news/apple-supplier-foxconns-profit-down-081240585.html?.tsrc=rss
2020-04-23 20:43:07,Dow Jones Today: Microscopic Gains Under Looming Covid-19 Data,https://finance.yahoo.com/news/dow-jones-today-microscopic-gains-204307206.html?.tsrc=rss
2020-04-24 18:38:37,Strategist details which companies to invest in amid coronavirus,https://finance.yahoo.com/video/expert-details-companies-invest-amid-183837424.html?.tsrc=rss
2020-04-27 17:28:42,Why nobody on Wall Street really cares that Apple is reportedly delaying new iPhone releases,https://finance.yahoo.com/news/nobody-on-wall-street-really-cares-that-apple-is-reportedly-delaying-new-i-phone-releases-[phone].html?.tsrc=rss
2020-04-27 19:28:37,Apple delays mass production of 2020 flagship iPhones: WSJ,https://finance.yahoo.com/video/apple-delays-mass-production-2020-192837024.html?.tsrc=rss
2020-04-28 01:25:11,"Google, Starbucks, AMD earnings: What to know in markets Tuesday",https://finance.yahoo.com/news/google-starbucks-amd-earnings-what-to-know-in-markets-tuesday-012511427.html?.tsrc=rss
2020-05-07 01:56:00,Apple Maintains Lead After Smartwatches Defy Global Sales Slump,https://finance.yahoo.com/news/apple-maintains-lead-smartwatches-defy-015600948.html?.tsrc=rss
2020-05-13 10:49:58,"Apple Encourages Chinese Tech Company To Rival Foxconn, Aims To Foster Competition",https://finance.yahoo.com/news/apple-encourages-chinese-tech-company-104958388.html?.tsrc=rss
2020-05-14 08:56:38,Sony Says It Created World’s First Image Sensor With Built-in AI,https://finance.yahoo.com/news/sony-says-created-world-first-070026239.html?.tsrc=rss
2020-05-18 04:13:45,U.S.-China Fight Over Chip Kingpin Rattles Tech Industry,https://finance.yahoo.com/news/global-chipmaking-kingpin-gets-dragged-010627179.html?.tsrc=rss
2020-05-19 02:22:52,"Sony, Microsoft Strike Deal on Tiny AI Chip With Huge Potential",https://finance.yahoo.com/news/sony-microsoft-strike-deal-tiny-022252306.html?.tsrc=rss
2020-06-10 20:34:34,The Federal Reserve’s actions ‘have been one of the main ingredients of recovery’: Parrish Capital,https://finance.yahoo.com/video/federal-actions-one-main-ingredients-203434175.html?.tsrc=rss
2020-07-03 03:36:51,Taiwan's Foxconn says customs clearing procedures in India have been resolved,https://finance.yahoo.com/news/taiwans-foxconn-says-customs-clearing-033651359.html?.tsrc=rss
2020-07-07 08:23:24,Samsung’s Profit Beat May Precede Slowing Chip Sales Growth,https://finance.yahoo.com/news/samsung-earnings-buoyed-chip-demand-234526640.html?.tsrc=rss
2020-07-15 19:15:48,"To support these valuations, we need to see a 'follow-through' in earnings expectations: Strategist",https://finance.yahoo.com/video/expert-stock-market-rebound-support-191548894.html?.tsrc=rss
2020-07-16 07:17:28,Top China Chipmaker SMIC More than Triples in Shanghai Debut,https://finance.yahoo.com/news/top-china-chipmaker-smic-more-012644190.html
2020-07-17 12:08:11,Apple to Gain a New Chinese iPhone Maker During a Trade War,https://finance.yahoo.com/news/apple-gain-chinese-iphone-maker-120811630.html
2020-07-20 08:30:51,Chinese AirPods Maker Soars on Deal to Assemble iPhone Amid Trade Tensions,https://finance.yahoo.com/news/chinese-airpods-maker-soars-deal-042657171.html
2020-08-03 17:36:45,"US STOCKS-Microsoft, Apple lift Wall St as investors await stimulus",https://finance.yahoo.com/news/us-stocks-microsoft-apple-lift-173645598.html
2020-08-05 08:07:12,"Sharp reports 38% drop in first-quarter operating profit, beats analyst estimates",https://finance.yahoo.com/news/sharp-reports-38-drop-first-080712338.html
2020-08-13 04:49:14,"China’s Days as World’s Factory Are Over, IPhone Maker Says",https://finance.yahoo.com/news/hon-hai-beats-profit-estimates-060452592.html
2020-08-18 09:58:39,IPhone Supplier Catcher to Sell China Units for $1.4 Billion,https://finance.yahoo.com/news/iphone-supplier-catcher-sell-china-095839789.html
2020-08-24 03:02:29,"Apple Korea, under antitrust probe, proposes $84 mln to support small businesses",https://finance.yahoo.com/news/apple-korea-under-antitrust-probe-030229770.html?.tsrc=rss
2020-08-24 08:55:39,Tencent Gains $37 Billion After U.S. Reassures on WeChat Ban,https://finance.yahoo.com/news/tencent-gains-26-billion-u-023038500.html?.tsrc=rss
2020-09-02 13:43:00,Apple Loses Relief Motion in Patent Case Against VirnetX,https://finance.yahoo.com/m/1479835e-8974-3b0b-bbb6-d2b4e2dfa4ed/apple-loses-relief-motion-in.html
2020-09-02 14:29:00,VirnetX Beats Apple Again in Decade-Old Patent Lawsuit,https://finance.yahoo.com/news/virnetx-beats-apple-again-decade-142900358.html
2020-09-04 10:00:00,Billionaire investor Mario Gabelli: My taxes ‘should’ go up,https://finance.yahoo.com/video/billionaire-investor-mario-gabelli-taxes-100000280.html
2020-09-09 18:50:27,7 Undervalued Stocks to Buy Before They’re Blasting Off Again,https://finance.yahoo.com/news/7-undervalued-stocks-buy-blasting-185027931.html
2020-09-14 11:12:18,iPhone Makers Among Winners in $6.6 Billion India Plan,https://finance.yahoo.com/news/iphone-makers-said-among-winners-024451354.html
2020-09-16 19:29:28,"GLOBAL MARKETS-Shares gain, dollar firm as Fed sticks to agenda of near-zero rates",https://finance.yahoo.com/news/global-markets-shares-gain-dollar-192928919.html?.tsrc=rss
2020-09-17 12:00:41,Peloton's major rival Tonal just raised $110 million from athletes like Stephen Curry,https://finance.yahoo.com/news/pelotons-rival-tonal-raised-110-million-from-atheletes-like-stephen-curry-120041855.html?.tsrc=rss
2020-10-06 15:30:21,iPhone Makers Win Nod for $143 Billion India Manufacturing Plan,https://finance.yahoo.com/news/iphone-makers-win-nod-143-153021662.html?.tsrc=rss
2020-10-08 09:53:11,TSMC Leads Chipmakers’ Sales Surge Ahead of New iPhones,https://finance.yahoo.com/news/tsmc-third-quarter-sales-surge-055258718.html?.tsrc=rss
2020-10-12 11:52:03,"Dow Jones Futures Up, Tech Futures Signal Strong Stock Market Rally Despite Stimulus Talks At 'Impasse'; Apple iPhone, Amazon Prime Day On Tap",https://finance.yahoo.com/m/87570291-0116-3c66-958f-a171dda457bf/dow-jones-futures-up%2C-tech.html
2020-10-13 17:21:00,Stocks Mixed But This Dow Jones Stock Rises; Two Chip Stocks Break Out,https://finance.yahoo.com/m/716e6389-b367-3b66-a3cd-d04dc1a66867/stocks-mixed-but-this-dow.html
2020-10-21 21:00:00,Apple’s Shifting Supply Chain Creates Boomtowns in Rural Vietnam,https://finance.yahoo.com/news/apple-shifting-supply-chain-creates-210000612.html
2020-10-27 07:55:20,"Apple Plans Smaller AirPods Pro, Revamped Entry-Level Model",https://finance.yahoo.com/news/apple-developing-smaller-airpods-pro-100000090.html
2020-10-28 01:03:55,AMD’s $35 Billion Deal Pushes 2020 Toward a Record for Chip M&amp;A,https://finance.yahoo.com/news/amd-35-billion-deal-pushes-010355468.html?.tsrc=rss
2020-11-03 01:17:24,Apple to Launch MacBooks With Own Chips Next Week,https://finance.yahoo.com/news/apple-hold-nov-10-event-172822723.html
2020-11-09 06:00:25,Apple Puts iPhone Maker Pegatron On Probation Over Labor Violations,https://finance.yahoo.com/news/apple-puts-iphone-maker-pegatron-060025843.html
2020-11-13 22:45:31,Muhlenkamp &amp; Co.'s Top 4 Trades of the 3rd Quarter,https://finance.yahoo.com/news/muhlenkamp-co-top-4-trades-224531161.html?.tsrc=rss
2020-11-25 06:30:00,South Korea Unveils AI Chip to Maintain Semiconductor Leadership,https://finance.yahoo.com/news/south-korea-unveils-ai-chip-063000516.html?.tsrc=rss
2020-12-07 16:43:30,"Bob Dylan's Latest Tune Is ‘Hey, Mr. Cash Machine Man’",https://finance.yahoo.com/news/bob-dylans-latest-tune-hey-164330832.html?.tsrc=rss
2020-12-14 02:10:16,"Apple Probes iPhone Supplier After Worker Protests Over Wages, Working Hours Turn Violent In India",https://finance.yahoo.com/news/iphone-factory-vandalized-workers-india-021016263.html?.tsrc=rss
2020-12-15 04:28:31,Apple Supplier's iPhone Factory Suffers $7M In Damages During Violent Worker Protests,https://finance.yahoo.com/news/apple-suppliers-iphone-factory-suffers-042831828.html?.tsrc=rss
2020-12-15 15:04:15,"Dow Jones Rebounds, Stocks Climb On Stimulus Compromise; Baidu Looks Into EVs, Apple Boosts iPhone Output",https://finance.yahoo.com/m/e1db873b-4c24-3592-a15a-77fdb9c2862e/dow-jones-rebounds%2C-stocks.html
2020-12-16 03:14:11,Japan shares rise on Wall Street gains; Apple suppliers shine,https://finance.yahoo.com/news/japan-shares-rise-wall-street-031411321.html
2020-12-16 06:53:43,Nikkei ends higher on Wall Street cues; Apple-related shares gain,https://finance.yahoo.com/news/nikkei-ends-higher-wall-street-065343428.html
2020-12-17 12:09:59,Indian trade union slams govt for failing to address worker woes after Wistron violence,https://finance.yahoo.com/news/indian-trade-union-slams-govt-120959187.html
2020-12-21 02:53:05,iPhone Maker Slides After Riot Spurs Apple to Suspend Business,https://finance.yahoo.com/news/iphone-maker-slides-riot-spurs-025305351.html?.tsrc=rss
2020-12-23 11:00:20,Apple's $549 AirPods Max Headphones Offer Big Sound and Bugs: Review,https://finance.yahoo.com/news/apples-549-airpods-max-headphones-110020043.html
2020-12-28 21:05:37,"Apple Stock, CMG, PYPL Among Top Tech Stocks, Retailers To Watch",https://finance.yahoo.com/m/c1a10da3-1a9b-3560-a079-574fc20e68bb/apple-stock%2C-cmg%2C-pypl-among.html?.tsrc=rss
2020-12-30 16:48:00,‘We’re envisioning a world where there’s an AI that you trust’: LivePerson CEO,https://finance.yahoo.com/video/envisioning-world-where-ai-trust-164800024.html?.tsrc=rss
2021-01-05 14:00:00,iPhone Supply Chain Sends Bullish Signal on 5G After Tepid Start,https://finance.yahoo.com/news/iphone-supply-chain-sends-bullish-140000006.html?.tsrc=rss
2021-01-05 21:27:33,Dow Jones Gains 168 Points Amid Georgia Senate Vote; These 4 Stocks Break Out,https://finance.yahoo.com/m/ead89ce9-5ce3-3783-9a62-b4e9e5e24d70/dow-jones-gains-168-points.html?.tsrc=rss
2021-01-08 03:21:50,China’s Baidu Teams With Geely on Electric Cars,https://finance.yahoo.com/news/china-baidu-teams-geely-electric-032150096.html?.tsrc=rss
2021-01-08 05:41:36,Apple Supplier TSMC’s Quarterly Revenue Hits Record on Strong iPhone Demand,https://finance.yahoo.com/news/apple-supplier-tsmc-quarterly-revenue-054136718.html?.tsrc=rss
2021-01-08 09:09:48,Hyundai Walks Back Confirmation It’s in Talks Over Apple Car,https://finance.yahoo.com/news/hyundai-walks-back-linking-apple-045821609.html?.tsrc=rss
2021-01-12 09:45:11,Missing Chips Snarl Car Production at Factories Worldwide,https://finance.yahoo.com/news/missing-chips-snarl-car-production-104929242.html?.tsrc=rss
2021-01-13 02:50:09,TSMC Profit Surge Cements Kingpin Role in Global Chip Crunch,https://finance.yahoo.com/news/tsmc-surging-profit-cements-kingpin-041420774.html?.tsrc=rss
2021-01-13 10:00:00,Media should ‘stop giving Trump a platform’: Billionaire media mogul,https://finance.yahoo.com/video/media-stop-giving-trump-platform-100000706.html?.tsrc=rss
2021-01-14 11:00:00,Influencers with Andy Serwer: Haim Saban,https://finance.yahoo.com/video/influencers-andy-serwer-haim-saban-110000035.html
2021-01-15 01:30:03,TSMC’s $28 Billion Spending Blitz Ignites a Global Chip Rally,https://finance.yahoo.com/news/tsmc-spend-28-billion-2021-064820722.html
2021-01-15 04:25:17,Chipmaking Tool Supplier Expects Demand Boom to Last Years,https://finance.yahoo.com/news/chipmaking-tool-supplier-expects-demand-042517456.html
2021-01-15 20:02:38,"Going on a Tear Once Again, Tread Carefully With Canoo Stock",https://finance.yahoo.com/news/going-tear-once-again-tread-200238687.html?.tsrc=rss
2021-01-16 14:21:06,Haim Saban explains why the Fox-Disney merger ‘stumped’ him,https://finance.yahoo.com/video/haim-saban-explains-why-fox-142106581.html?.tsrc=rss
2021-01-18 17:02:09,Sequoia Said to Invest in Auto1 at $7.2 Billion Value Before IPO,https://finance.yahoo.com/news/sequoia-said-invest-auto1-7-170209744.html
2021-01-19 14:45:24,A Year of Poor Planning Led to Carmakers’ Massive Chip Shortage,https://finance.yahoo.com/news/poor-planning-led-carmakers-massive-144524236.html?.tsrc=rss
2021-01-20 07:20:00,MediaTek taps TSMC 6-nanometer tech for new flagship 5G phone chips,https://finance.yahoo.com/news/mediatek-taps-tsmc-6-nanometer-072000141.html
2021-01-21 08:15:43,Apple Supplier Pegatron Prepares To Make iPhones In India With $150M Investment,https://finance.yahoo.com/news/apple-supplier-pegatron-prepares-iphones-081543565.html
2021-01-21 11:00:17,Apple’s First Headset to Be Niche Precursor to Eventual AR Glasses,https://finance.yahoo.com/news/apple-first-headset-niche-precursor-110017969.html
2021-01-22 14:42:07,Intel Tumbles After New CEO Recommits to Chip Manufacturing,https://finance.yahoo.com/news/intel-gives-upbeat-forecast-demand-210518064.html
2021-01-22 15:27:03,"Q4 Earnings Come to Regional Banks: ALLY, HBAN &amp; More",https://finance.yahoo.com/news/q4-earnings-come-regional-banks-152703479.html?.tsrc=rss
2021-01-22 15:38:03,"IBM's Q4 Earnings Beat Estimates, Stock Down on Revenue Miss",https://finance.yahoo.com/news/ibms-q4-earnings-beat-estimates-153803075.html?.tsrc=rss
2021-01-24 11:51:27,"Earnings to Watch Next Week: Microsoft, Apple, Tesla and Facebook in Focus",https://finance.yahoo.com/news/earnings-watch-next-week-microsoft-115127914.html?.tsrc=rss
2021-01-25 21:06:20,The World Is Dangerously Dependent on Taiwan for Semiconductors,https://finance.yahoo.com/news/world-dangerously-dependent-taiwan-semiconductors-210620534.html
2021-01-26 12:30:55,5G Stocks To Buy And Watch: Apple Earnings Due Amid 5G 'Supercycle' Expectations,https://finance.yahoo.com/m/2507e9a5-e909-3ae6-b29e-1121de262af0/5g-stocks-to-buy-and-watch%3A.html?.tsrc=rss
2021-01-26 12:56:47,College Dropout Becomes Billionaire With Chinese Gaming Platform,https://finance.yahoo.com/news/college-dropout-becomes-billionaire-chinese-210000752.html?.tsrc=rss
2021-01-27 02:21:36,"LG Display reports stronger profit on iPhone demand, rising panel prices",https://finance.yahoo.com/news/lg-display-reports-stronger-profit-022136848.html?.tsrc=rss
2021-01-27 14:49:21,Kenyan tech entrepreneur explains why he turned down a scholarship to Harvard,https://finance.yahoo.com/video/kenyan-tech-entrepreneur-explains-why-144921570.html?.tsrc=rss
2021-01-28 06:52:15,"War on Wall Street, GDP &amp; Jobless Claims, Earnings Deluge - What's up in Markets",https://finance.yahoo.com/news/war-wall-street-gdp-jobless-065215367.html
2021-01-28 13:00:05,Samsung Net Profit Misses Estimates After 5G iPhone’s Debut,https://finance.yahoo.com/news/samsung-net-profit-misses-estimates-001526522.html
2021-01-29 05:47:45,SK Hynix Sounds Upbeat Note on Chip Demand After Tripling Profit,https://finance.yahoo.com/news/sk-hynix-sounds-upbeat-note-054745034.html
2021-01-29 11:00:00,Young Kenyan entrepreneur explains why he admires Bill Gates and Warren Buffett,https://finance.yahoo.com/video/young-kenyan-entrepreneur-explains-why-110000096.html?.tsrc=rss
2021-02-02 16:53:00,"Apple Could Partner With Hyundai for Apple Car, Says Analyst",https://finance.yahoo.com/m/a8b27b25-76fe-3d74-b3b0-29484fd1c8ed/apple-could-partner-with.html?.tsrc=rss
2021-02-04 00:45:31,"Sony Surges to 20-Year High as IPhone, Games Spur Outlook Hike",https://finance.yahoo.com/news/sony-boosts-forecasts-profits-smash-061121044.html
2021-02-05 18:15:28,"Dow Rallies As J&amp;J Gains, Senate OKs Budget Plan For Biden Stimulus Bill",https://finance.yahoo.com/m/3bbdce70-aeaa-3aea-b89c-7a59a6783528/dow-rallies-as-j%26j-gains%2C.html
2021-02-05 21:35:33,"Apple Talks With Hyundai, Kia on Electric Car Paused Recently",https://finance.yahoo.com/news/apple-talks-hyundai-kia-electric-213533914.html?.tsrc=rss
2021-02-08 00:04:58,"Hyundai, Kia Shares Fall, Did-They-Didn’t-They Game Over Apple Talks Continues",https://finance.yahoo.com/news/hyundai-kia-shares-fall-did-000458655.html?.tsrc=rss
2021-02-08 01:31:36,Chip Shortage Spirals Beyond Cars to Phones and Consoles,https://finance.yahoo.com/news/chip-shortage-spirals-beyond-cars-200059989.html?.tsrc=rss
2021-02-08 07:45:17,"Apple Car Talks Aren’t Happening, Say Automakers Hyundai, Kia",https://finance.yahoo.com/news/hyundai-kia-aren-t-ev-001457674.html
2021-02-08 21:36:35,Tom Gayner's Top 5 Trades of the 4th Quarter,https://finance.yahoo.com/news/tom-gayners-top-5-trades-213635076.html?.tsrc=rss
2021-02-09 11:41:45,Apple Partner Wistron to Restart Riot-Hit iPhone Factory in India,https://finance.yahoo.com/news/apple-partner-wistron-restart-riot-114145371.html?.tsrc=rss
2021-02-09 13:01:01,Contactless Payments Gaining Traction: 5 Stocks to Watch,https://finance.yahoo.com/news/contactless-payments-gaining-traction-5-130101562.html?.tsrc=rss
2021-02-11 20:10:16,Billionaire Paul Tudor Jones’ Top 10 Stock Picks,https://finance.yahoo.com/news/billionaire-paul-tudor-jones-top-181016737.html
2021-02-13 14:30:00,This Growth Stock Is a Terrific Bargain Right Now,https://finance.yahoo.com/m/685ddc4a-2a4b-36d4-8ce1-f91bc7a2cc3e/this-growth-stock-is-a.html?.tsrc=rss
2021-02-13 18:19:00,Investors Haven’t Figured Out This Company Is Growing Like a Chip Stock—Yet,https://finance.yahoo.com/m/4ef9dd7a-0b74-3de5-9fd4-51e076398afb/investors-haven%E2%80%99t-figured-out.html?.tsrc=rss
2021-02-13 18:21:20,Billionaire Ken Fisher’s Top 10 Stock Picks,https://finance.yahoo.com/news/billionaire-ken-fisher-top-10-182120323.html
2021-02-16 17:17:00,Dow Jones Hits New High As Stock Market Gains Fade; Bitcoin Soars Again,https://finance.yahoo.com/m/6bc80ba6-ad24-3573-ae72-f863fea64521/dow-jones-hits-new-high-as.html?.tsrc=rss
2021-02-17 13:18:21,"Dow Jones Futures: Apple, Tesla Test Support As JPMorgan, Caterpillar Break Out; 7 Key Earnings",https://finance.yahoo.com/m/2cce3ed3-3dd9-325a-aac5-294fd99d3b44/dow-jones-futures%3A-apple%2C.html?.tsrc=rss
2021-02-17 19:03:17,"Texas Power Failures Shut Chip Factories, Squeezing Tight Supply",https://finance.yahoo.com/news/texas-power-failures-shut-chip-173423320.html
2021-02-17 21:00:19,The massive chip shortage highlights the single weakest link in the auto supply chain,https://finance.yahoo.com/news/chip-shortage-highlights-the-single-weakest-link-in-the-auto-supply-chain-210019402.html
2021-02-18 07:12:27,"Biden Team Pressing Taiwan, Allies on Auto Chip Shortfall",https://finance.yahoo.com/news/biden-aide-deese-asks-taiwan-024937610.html?.tsrc=rss
2021-02-18 10:36:28,Apple Supplier SiTime Raises $190.5M At 9.5% Discount,https://finance.yahoo.com/news/apple-supplier-sitime-raises-190-103628274.html?.tsrc=rss
2021-02-18 21:01:42,Top 4th-Quarter Trades of Jeremy Grantham's Firm,https://finance.yahoo.com/news/top-4th-quarter-trades-jeremy-210142460.html?.tsrc=rss
2021-02-18 21:38:27,Dow Jones Closes Lower After Jobless Claims Report; GameStop House Hearing Begins,https://finance.yahoo.com/m/f62468e4-3188-3304-a2e3-276251385d8b/dow-jones-closes-lower-after.html
2021-02-19 00:30:55,Universal Electronics Inc (UEIC) Q4 2020 Earnings Call Transcript,https://finance.yahoo.com/m/32fd662a-ca7a-3c1e-aacc-945abec3ba9a/universal-electronics-inc.html?.tsrc=rss
2021-02-19 21:37:11,Dow Jones Closes At Break-Even After Paring Earlier Gains; These Travel Stocks Break Out,https://finance.yahoo.com/m/44c64616-2fe0-3c17-b167-4489f2d92790/dow-jones-closes-at.html?.tsrc=rss
2021-02-22 10:32:05,"Alibaba, Pinduoduo Fight Against China’s Looming Food Crisis",https://finance.yahoo.com/news/alibaba-pinduoduo-join-fight-against-210000436.html
2021-02-22 17:00:00,Apple Is the Top Dog in Smartphone Sales Once Again,https://finance.yahoo.com/m/54f48d3d-212f-3892-b5cf-0bebff624743/apple-is-the-top-dog-in.html?.tsrc=rss
2021-02-22 17:48:13,"China EV Updates: Nio Tests New Power Swap Station, XPeng's Travel Statistics, Geely, Baidu Make Progress On JV, Xiaomi Downplays Rumors",https://finance.yahoo.com/news/china-ev-updates-nio-tests-174813059.html?.tsrc=rss
2021-02-23 13:13:26,"Dow Jones Futures Rise, Tech Futures Dive As Bitcoin Tumbles; ZoomInfo Leads Earnings Movers",https://finance.yahoo.com/m/4ad46e33-4045-3837-92a0-724f7d5d7dd8/dow-jones-futures-rise%2C-tech.html
2021-02-23 21:31:04,Dow Jones Pares Losses To Close Flat As Nasdaq Remains Negative,https://finance.yahoo.com/m/610d766c-2447-3447-bd7e-02d402dc29fb/dow-jones-pares-losses-to.html
2021-02-24 21:06:47,"EV Startup, Apple Partner To Launch New Electric Car, Vow Short Development Time",https://finance.yahoo.com/m/6017d949-ce8e-3afb-8afc-13cf082afa52/ev-startup%2C-apple-partner-to.html
2021-02-25 14:19:16,Blockbuster movies will come back after COVID-19: former Legendary Entertainment CEO,https://finance.yahoo.com/news/blockbuster-movies-will-come-back-after-covid-19-former-legendary-entertainment-ceo-141916686.html?.tsrc=rss
2021-02-25 20:05:33,"HP shocks Wall Street, blows away earnings estimates",https://finance.yahoo.com/news/hp-earnings-fiscal-q1-2021-200533154.html?.tsrc=rss
2021-02-25 20:14:08,Stocks Remain Weak In Final Hour As Nasdaq Leads Broad Sell-Off; Leading Stocks Stumble,https://finance.yahoo.com/m/46432950-411c-394f-80f0-4d84a81390c5/stocks-remain-weak-in-final.html?.tsrc=rss
2021-02-25 20:24:59,"Governments need more money to fight Google antitrust cases, lawyer tells Congress",https://finance.yahoo.com/news/doj-states-lack-funds-to-police-big-tech-antitrust-violations-witness-202459535.html?.tsrc=rss
2021-02-25 23:30:00,Fisker’s Earnings Don’t Matter. More Sales Reservations and a New Model Do.,https://finance.yahoo.com/m/ca607cf1-ad5c-3704-936c-134d896be361/fisker%E2%80%99s-earnings-don%E2%80%99t.html?.tsrc=rss
2021-02-26 14:14:00,What to Watch for in Berkshire Hathaway’s Earnings Report,https://finance.yahoo.com/m/8b0dcd57-6aaf-3db8-82da-064ce681ae47/what-to-watch-for-in.html?.tsrc=rss
2021-02-26 16:29:35,C3.ai Has Great Pedigree and Is Set for Better Days,https://finance.yahoo.com/news/c3-ai-great-pedigree-set-162935321.html?.tsrc=rss
2021-03-01 15:02:20,"Dow Jumps 600 Points As House Passes Stimulus Bill; Tesla Rebounds, While Nio, Zoom Video To Report Earnings",https://finance.yahoo.com/m/916e277b-4862-3b75-aaf3-8bef64dabe11/dow-jumps-600-points-as-house.html?.tsrc=rss
2021-03-01 22:05:12,"Dow Jones Rips 600 Points Higher, Led By Boeing, Apple; Zoom Video Surges Late On Earnings",https://finance.yahoo.com/m/ae1cdff5-1fcf-3c5e-b2f6-9988a9cd3d9b/dow-jones-rips-600-points.html?.tsrc=rss
2021-03-02 12:17:12,S&amp;P 500 Sees Best Day Since June: Here're the Top 5 Gainers,https://finance.yahoo.com/news/p-500-sees-best-day-121712864.html?.tsrc=rss
2021-03-02 12:48:52,"Dow Jones Futures: Is Stock Market Pullback Over? Nio Tumbles, Zoom Soars On Earnings",https://finance.yahoo.com/m/89550309-7bc8-341a-8688-788f6d7cce81/dow-jones-futures%3A-is-stock.html?.tsrc=rss
2021-03-02 13:31:06,S&amp;P 500 Takes Breather Following Biggest One-Day Gain Since June,https://finance.yahoo.com/news/p-500-takes-breather-following-133106361.html?.tsrc=rss
2021-03-02 21:14:24,Chip Machinery Makers Emerge as Big Winners in Supply Crunch,https://finance.yahoo.com/news/chip-machinery-makers-emerge-biggest-145146822.html?.tsrc=rss
