date,title,link
2021-03-03 21:28:05,Dow Jones Reverses Lower As Nasdaq Leads Sell-Off; These Stocks Fall On Earnings,https://finance.yahoo.com/m/900380be-5bd7-3e39-8f76-025bc9730491/dow-jones-reverses-lower-as.html?.tsrc=rss
2021-03-04 11:55:18,ByteDance Said to Invest in Chinese Self-Driving Startup QCraft,https://finance.yahoo.com/news/bytedance-said-invest-chinese-self-115518012.html?.tsrc=rss
2021-03-04 14:24:11,"Gold in $1,600 Territory As U.S. Bond Yields, Dollar Spike Again",https://finance.yahoo.com/news/gold-1-600-territory-u-142411785.html?.tsrc=rss
2021-03-04 17:14:10,IPhone Demand Drives Q1 Growth For Apple Supplier Foxconn,https://finance.yahoo.com/news/iphone-demand-drives-q1-growth-171410410.html?.tsrc=rss
2021-03-04 22:17:47,Broadcom Falls After Chip Sales Miss IPhone-Fueled Expectations,https://finance.yahoo.com/news/broadcom-gives-forecast-meets-wall-212838805.html?.tsrc=rss
2021-03-05 00:32:20,Broadcom CEO Says Demand Is ‘Real’ as Chip Orders Flood In,https://finance.yahoo.com/news/broadcom-ceo-says-sales-real-232307999.html?.tsrc=rss
2021-03-05 03:00:58,Jamf Holding Corp. (JAMF) Q4 2020 Earnings Call Transcript,https://finance.yahoo.com/m/ec1743d9-4f14-3080-8be2-c12c90fd9a0e/jamf-holding-corp.-%28jamf%29-q4.html?.tsrc=rss
2021-03-05 15:23:59,"Dow Slashes Gains, Tech Stocks Slide As Yields Jump After Strong Jobs Report; Tesla Dives Again",https://finance.yahoo.com/m/7f7172b8-e922-326a-acc4-fb74d488e816/dow-slashes-gains%2C-tech.html?.tsrc=rss
2021-03-05 16:03:47,Corsair Stock Is Down But It Still Has Game,https://finance.yahoo.com/news/corsair-stock-down-still-game-160347167.html?.tsrc=rss
2021-03-07 12:45:00,These 2 Growth Stocks Are Great Bargains Right Now,https://finance.yahoo.com/m/12cfc7ff-e110-3322-aae5-58b7582ebce3/these-2-growth-stocks-are.html?.tsrc=rss
2021-03-09 15:02:59,"Dow Jones Today, Futures Rise As Techs, Bonds Bounce; Apple, Tesla, Baidu Take Early Leads",https://finance.yahoo.com/m/fc60480f-323f-3b14-8f3a-92c4f72c79e1/dow-jones-today%2C-futures-rise.html?.tsrc=rss
2021-03-09 18:31:00,Disney+ tops 100 million paid subscribers,https://finance.yahoo.com/m/4cef448e-da33-3e99-9dac-04df891bbb26/disney%2B-tops-100-million-paid.html?.tsrc=rss
2021-03-09 21:13:55,Peloton Eyes Big Expansion As Vaccinations Raise Questions About At-Home Fitness,https://finance.yahoo.com/m/9c88d462-0e91-34fc-bb1b-e2080ed0b265/peloton-eyes-big-expansion-as.html?.tsrc=rss
2021-03-10 01:02:00,"Sonos Targets Nearly Double Revenue by 2024, Unveils New Speaker",https://finance.yahoo.com/news/sonos-targets-annual-revenue-growth-210032720.html?.tsrc=rss
2021-03-10 08:20:51,Taiwan Probe Spurs Fears of China Poaching Top Chip Talent,https://finance.yahoo.com/news/bitmain-probe-spurs-fears-china-044735322.html
2021-03-10 15:43:34,Asus Launches ROG Phone 5 Aimed At Android Gamers: Bloomberg,https://finance.yahoo.com/news/asus-launches-rog-phone-5-[phone].html
2021-03-10 16:00:21,Fisker CEO's Tweet Reveals Additional Details for Project Pear EV Collab,https://finance.yahoo.com/news/fisker-ceos-tweet-reveals-additional-160021990.html?.tsrc=rss
2021-03-10 16:51:38,"Dow Rallies 300 Points, Tech Stocks Slash Gains, Yields Flat After Inflation Data; Tesla Reverses",https://finance.yahoo.com/m/e146f262-0120-35ce-8a49-703ac3c1bdec/dow-rallies-300-points%2C-tech.html?.tsrc=rss
2021-03-10 23:15:45,"Schwab, TD Ameritrade Experts Talk Retail Trader Sentiment, Inflation, Reopening Plays",https://finance.yahoo.com/news/schwab-ameritrade-experts-talk-retail-231545657.html?.tsrc=rss
2021-03-11 05:00:00,Apple Tilts to iPhone Playbook for Car as Automaker Talks Stall,https://finance.yahoo.com/news/apple-tilts-iphone-playbook-car-050000955.html?.tsrc=rss
2021-03-11 10:03:17,Apple starts iPhone 12 assembly in India,https://finance.yahoo.com/news/apple-starts-iphone-12-assembly-100317219.html
2021-03-11 12:15:00,Oppo Launches New Flagship Smartphone as China Market Roars Back,https://finance.yahoo.com/news/oppo-launches-flagship-smartphone-china-121500967.html?.tsrc=rss
2021-03-11 20:30:00,Apple Chip Supplier Qorvo May Be More Important Than Ever. Here’s Why.,https://finance.yahoo.com/m/0e72c86a-ec74-3770-bca5-0bd18855a913/apple-chip-supplier-qorvo-may.html?.tsrc=rss
2021-03-12 18:45:22,Nasdaq Slips As Biden Stimulus Raises These Fears; Dow Rallies; Warren Buffett Stock Crumbles,https://finance.yahoo.com/m/b0b0a479-b682-38ec-87b8-cbe70fb9dc71/nasdaq-slips-as-biden.html?.tsrc=rss
2021-03-13 14:04:25,"Analyst: Netflix password sharing 'fairly meaningful,' but a crackdown could work",https://finance.yahoo.com/news/netflix-cracking-down-on-password-sharing-could-be-a-net-positive-in-the-long-term-says-analyst-140425567.html?.tsrc=rss
2021-03-13 19:22:09,Billionaire Jeffrey Talpins’ Top 10 Stock Picks,https://finance.yahoo.com/news/billionaire-jeffrey-talpins-top-10-192209692.html?.tsrc=rss
2021-03-15 16:14:27,Dow Jones Reverses Off New High As Stock Market Falters; Why Airlines Are Soaring,https://finance.yahoo.com/m/7ef71463-d857-3af7-b351-ee2a53e3dbd1/dow-jones-reverses-off-new.html?.tsrc=rss
2021-03-15 18:36:00,"Dow Jones Rises, Nasdaq Leads; Airlines Soar; Germany, France Suspend Covid Vaccine",https://finance.yahoo.com/m/13ff93df-8347-3093-a8bf-1e32e1e28c4f/dow-jones-rises%2C-nasdaq.html?.tsrc=rss
2021-03-16 02:53:16,Deutsche Bank Remains Bullish on Apple Stock; Sees 30% Upside,https://finance.yahoo.com/news/deutsche-bank-remains-bullish-apple-025316438.html
2021-03-16 08:07:59,"Apple's iPhone 12, iPhone 12 Pro Trail Android Rivals In 5G Speeds: Report",https://finance.yahoo.com/news/apples-iphone-12-iphone-12-080759090.html?.tsrc=rss
2021-03-16 12:09:14,Dow Jones Futures Fall As Bitcoin Slides From Record Highs; This EV Leader Surges Again,https://finance.yahoo.com/m/c5e5bc97-e786-3ec6-8808-26eaef34fce8/dow-jones-futures-fall-as.html?.tsrc=rss
2021-03-16 13:46:52,S&amp;P 500 Eases From Record High as Tech Fights to Hold Gains Ahead of Fed,https://finance.yahoo.com/news/p-500-eases-record-high-134652915.html?.tsrc=rss
2021-03-16 14:28:48,Here’s Wall Street’s next biggest pain trade: BofA,https://finance.yahoo.com/video/wall-street-next-biggest-pain-142848115.html?.tsrc=rss
2021-03-16 15:29:30,Billionaire Izzy Englander’s Top 10 Stock Picks,https://finance.yahoo.com/news/billionaire-izzy-englander-top-10-152930987.html?.tsrc=rss
2021-03-16 15:41:03,"Apple (AAPL) Dominates Wearables Market in Q4, Xiaomi Trails",https://finance.yahoo.com/news/apple-aapl-dominates-wearables-market-154103407.html
2021-03-16 15:41:41,"Dow Falls As Retail Sales Miss; Tesla Slides, While EV Leader Volkswagen Soars 17%",https://finance.yahoo.com/m/d6a36dec-f4a4-3422-9a04-f0c2649e15ea/dow-falls-as-retail-sales.html?.tsrc=rss
2021-03-16 16:14:26,Dow Jones Falls On Weak Retail Sales; Nasdaq Rallies As These Tech Stocks Lead,https://finance.yahoo.com/m/e1525153-4d25-3a09-b63d-f33282bf34ad/dow-jones-falls-on-weak.html?.tsrc=rss
2021-03-16 18:34:38,"If Your iPhone Charger Blows Up, It May Be a Fake Sold on Instagram",https://finance.yahoo.com/news/iphone-charger-blows-may-fake-170151386.html?.tsrc=rss
2021-03-16 19:21:10,"Dow Jones Leads Market Lower As Nasdaq, S&amp;P 500 Reverse Earlier Gains; Two Chip Stocks Form Alternative Entries",https://finance.yahoo.com/m/48ba633f-9153-313a-b7c0-f3f104608ff8/dow-jones-leads-market-lower.html?.tsrc=rss
2021-03-16 21:12:00,An Aircraft Leasing Company Worth Watching,https://finance.yahoo.com/m/180b17cb-7ff7-3052-b027-96cf389f3811/an-aircraft-leasing-company.html?.tsrc=rss
2021-03-16 23:42:35,Samsung unveils A52 5G and A72 Galaxy smartphones — live updates,https://uk.finance.yahoo.com/news/samsung-raises-alarm-over-semiconductor-234235281.html?.tsrc=rss
2021-03-17 05:05:48,Samsung Warns of Severe Chip Crunch While Delaying Key Phone,https://finance.yahoo.com/news/samsung-warns-serious-imbalance-chips-020444152.html
2021-03-17 07:47:44,Apple App Store Discount For Small Businesses Only Makes A 2.7% Dent To Revenue: Research,https://finance.yahoo.com/news/apple-app-store-discount-small-074744498.html?.tsrc=rss
2021-03-17 08:17:45,Apple Is Said to Cut Off Chinese Supplier Over Xinjiang Labor,https://finance.yahoo.com/news/apple-said-cut-ties-china-053835057.html
2021-03-17 13:54:01,Facebook (FB) to Launch New Platform for Independent Writers,https://finance.yahoo.com/news/facebook-fb-launch-platform-independent-135401932.html?.tsrc=rss
2021-03-17 15:14:59,Apple Spent $2.8B Raised From Green Bond Issue For Clean Energy Projects,https://finance.yahoo.com/news/apple-spent-2-8b-raised-151459019.html?.tsrc=rss
2021-03-17 21:30:48,Apple Nears Launch of New iPads After Stay-At-Home Sales Boost,https://finance.yahoo.com/news/apple-nears-launch-ipads-stay-213048103.html?.tsrc=rss
2021-03-18 05:40:41,Apple To Launch New High-End iPad Line With Self-Built Processor In April: Report,https://finance.yahoo.com/news/apple-launch-high-end-ipad-054041257.html?.tsrc=rss
2021-03-18 08:42:51,Apple's 'I Am a Mac' Guy Now Wants You To Buy A PC Instead,https://finance.yahoo.com/news/apples-am-mac-guy-now-084251638.html
2021-03-18 12:25:12,Apple (AAPL) Rumored to Launch New Powerful iPad Pro This April,https://finance.yahoo.com/news/apple-aapl-rumored-launch-powerful-122512780.html?.tsrc=rss
2021-03-18 14:33:18,Google's Chrome Browser Cookie Blocking Triggers Antitrust Probe: Reuters,https://finance.yahoo.com/news/googles-chrome-browser-cookie-blocking-143318749.html?.tsrc=rss
2021-03-18 15:33:56,Billionaire Ken Griffin’s Top 10 Stock Picks,https://finance.yahoo.com/news/billionaire-ken-griffin-top-10-153356487.html?.tsrc=rss
2021-03-18 15:56:12,What Intel Investors Should Know About Chipmaker's Upcoming 'Unleashed' Event,https://finance.yahoo.com/news/intel-investors-know-chipmakers-upcoming-155612504.html
2021-03-18 17:01:54,How to spring clean your iPhone,https://finance.yahoo.com/video/spring-clean-iphone-170154057.html?.tsrc=rss
2021-03-18 17:33:00,Apple Stock Is Falling Again. Why That’s Not a Problem for the Dow.,https://finance.yahoo.com/m/911b0cc2-b7ee-376c-9d39-b329e132b70f/apple-stock-is-falling-again..html?.tsrc=rss
2021-03-18 18:37:29,Bullish cocktail' still in play for the stock market: strategists,https://finance.yahoo.com/news/bullish-cocktail-still-in-play-for-the-stock-market-strategists-183729124.html
2021-03-18 19:54:36,Spring is almost here — Why it's time to clean up your iPhone,https://finance.yahoo.com/news/how-to-delete-photos-and-videos-from-iphone-195436400.html?.tsrc=rss
2021-03-18 19:58:46,Facebook Teases Technology That Allows Your Brain To Control A Computer,https://finance.yahoo.com/news/facebook-teases-technology-allows-brain-195846592.html?.tsrc=rss
2021-03-19 00:18:25,Apple Warns Against Unauthorized Tracking After China Workaround,https://finance.yahoo.com/news/apple-warns-against-unauthorized-tracking-001825671.html?.tsrc=rss
2021-03-19 05:26:01,Estimating The Fair Value Of Apple Inc. (NASDAQ:AAPL),https://finance.yahoo.com/news/estimating-fair-value-apple-inc-052601491.html?.tsrc=rss
2021-03-19 08:42:56,Tesla On Geely's Mind As It Launches A High-End EV Line: Reuters,https://finance.yahoo.com/news/tesla-geelys-mind-launches-high-084256858.html
2021-03-19 15:04:33,"Best Dow Jones Stocks To Buy And Watch In March 2021: Apple Falls, Nike Dives 5% On Earnings",https://finance.yahoo.com/m/65b53896-faf4-3a06-9d0d-a63cf3c83192/best-dow-jones-stocks-to-buy.html?.tsrc=rss
2021-03-21 16:30:04,Right to repair: what can you do if your mobile phone breaks?,https://uk.finance.yahoo.com/news/repair-mobile-phone-breaks-[phone].html?.tsrc=rss
2021-03-21 22:27:34,"Dow Jones Futures Fall In Uncertain Market Rally; ARK Sets $3,000 Tesla Price Target",https://finance.yahoo.com/m/31d4e3b6-a188-3f04-b259-aaaa61399939/dow-jones-futures-fall-in.html?.tsrc=rss
2021-03-22 06:27:51,"Apple Discontinues The 512GB, 1TB SSD iMACs Following Similar Fate Faced By The iMAC Pro",https://finance.yahoo.com/news/apple-discontinues-512gb-1tb-ssd-062751493.html?.tsrc=rss
2021-03-22 08:41:32,UPDATE 1-Taiwan February export orders surge as work-from-home trend drives tech demand,https://finance.yahoo.com/news/1-taiwan-february-export-orders-084132482.html?.tsrc=rss
2021-03-22 09:01:32,Apple Fined $2M In Brazil For Shipping iPhone 12 Without Charger,https://finance.yahoo.com/news/apple-fined-2m-brazil-shipping-090132191.html?.tsrc=rss
2021-03-22 10:00:13,Apple’s HomePod Mini Has a Secret Sensor Waiting to Be Switched On,https://finance.yahoo.com/news/apple-homepod-mini-secret-sensor-100013887.html?.tsrc=rss
2021-03-22 11:03:00,"Google, Facebook undertake appeasement campaigns before Thursday CEO showdown in House",https://finance.yahoo.com/m/4b31fd06-e94c-3546-b1eb-1e52cb3da9d8/google%2C-facebook-undertake.html?.tsrc=rss
2021-03-22 13:21:00,Better Buy: Baidu vs. Alphabet,https://finance.yahoo.com/m/6f63bb34-3c55-322c-8be6-4839b273c67d/better-buy%3A-baidu-vs.-alphabet.html?.tsrc=rss
2021-03-22 14:31:30,Will Apple's iPhone 13 Launch In September? This Analyst Thinks So,https://finance.yahoo.com/news/apples-iphone-13-launch-september-143130273.html?.tsrc=rss
2021-03-22 15:46:00,"Apple iPhone 12 Sales Will Stay Strong, Analyst Says",https://finance.yahoo.com/m/d953b41f-3f66-37e4-afd9-3214e6c64db5/apple-iphone-12-sales-will.html?.tsrc=rss
2021-03-22 16:19:27,"Dow Jones Up; Tesla Stock Gains As Elon Musk Eases These Fears; Disney, Apple Lead Blue Chips",https://finance.yahoo.com/m/2e1fa625-958e-3048-b42f-9c756f4a7f00/dow-jones-up%3B-tesla-stock.html?.tsrc=rss
2021-03-22 17:00:00,"There's No Stopping Apple's iPhone ""Supercycle,"" Says Analyst",https://finance.yahoo.com/m/b74714de-2067-36cc-8d41-2a0e524ba612/there%27s-no-stopping-apple%27s.html?.tsrc=rss
2021-03-23 06:20:52,Apple's iPhone 13 To Feature Samsung's LTPO Displays: Report,https://finance.yahoo.com/news/apples-iphone-13-feature-samsungs-062052129.html?.tsrc=rss
2021-03-23 08:43:00,Butterflies In Apple's Stomach? Judge Allows Macbook Owners To File Class Action Lawsuit,https://finance.yahoo.com/news/butterflies-apples-stomach-judge-allows-084300400.html
2021-03-23 14:04:16,"Unhappy Anniversary: A Year After Pandemic Collapse, Market Looks Ahead To Q1 Earnings",https://finance.yahoo.com/news/unhappy-anniversary-pandemic-collapse-market-140416810.html?.tsrc=rss
2021-03-23 16:52:04,"Iridex (IRIX) Beats on Q4 Earnings, Revenues Increase Y/Y",https://finance.yahoo.com/news/iridex-irix-beats-q4-earnings-165204263.html?.tsrc=rss
2021-03-24 04:21:55,Apple Card Doesn't Discriminate Against Women — At Least Not In Terms Of Credit Limit,https://finance.yahoo.com/news/apple-card-doesnt-discriminate-against-042155037.html?.tsrc=rss
2021-03-24 16:09:49,"Apple Launches Teacher Portfolio, Updates Learning Apps",https://finance.yahoo.com/news/apple-launches-teacher-portfolio-updates-160949397.html?.tsrc=rss
2021-03-24 17:47:37,MacOS X celebrates 20th anniversary as Apple plots complete overhaul of its Mac line-up,https://uk.finance.yahoo.com/news/macos-x-celebrates-20th-anniversary-174737409.html?.tsrc=rss
2021-03-25 07:00:22,RH (RH) Q4 2020 Earnings Call Transcript,https://finance.yahoo.com/m/564a2993-c453-3769-a347-27462a185718/rh-%28rh%29-q4-2020-earnings-call.html?.tsrc=rss
2021-03-25 08:22:48,"Tesla, Nio, And Riot Blockchain Trump FAANG Stocks For Indian Investors",https://finance.yahoo.com/news/tesla-nio-riot-blockchain-trump-082248454.html
2021-03-25 21:45:09,Apple (AAPL) Gains But Lags Market: What You Should Know,https://finance.yahoo.com/news/apple-aapl-gains-lags-market-214509047.html?.tsrc=rss
2021-03-26 01:24:54,"Apple Watch, iPhone Can Remotely Assess 'Frailty' In Cardiovascular Patients",https://finance.yahoo.com/news/apple-watch-iphone-remotely-assess-012454667.html?.tsrc=rss
2021-03-26 07:24:16,Apple Acquired The Highest Number Of AI Startups In Last 5 Years,https://finance.yahoo.com/news/apple-acquired-highest-number-ai-072416018.html?.tsrc=rss
2021-03-26 10:00:00,Apple Considers Launching Rugged Watch for Extreme Sports,https://finance.yahoo.com/news/apple-considers-launching-rugged-watch-100000870.html
2021-03-26 12:00:12,"Progress Software (PRGS) Q1 Earnings Beat, Revenues Rise Y/Y",https://finance.yahoo.com/news/progress-software-prgs-q1-earnings-120012694.html
2021-03-26 15:19:54,7 Ways to Define a Blue-Chip,https://finance.yahoo.com/news/7-ways-define-blue-chip-151954768.html?.tsrc=rss
2021-03-26 17:16:18,"Apple could launch an ‘extreme’ version of Watch, report claims",https://uk.finance.yahoo.com/news/apple-could-launch-extreme-version-171618687.html?.tsrc=rss
2021-03-26 21:53:07,Dan Gilbert-Backed Social Media App Plain Sight Launches Republic Crowdfunding Campaign,https://finance.yahoo.com/news/dan-gilbert-backed-social-media-215307473.html?.tsrc=rss
2021-03-27 10:06:00,"Lessons From My 20,000%-Gaining Stock -- and Other Big Winners",https://finance.yahoo.com/m/c6a3c87c-0802-394c-a20f-7fefcdf4bad3/lessons-from-my.html?.tsrc=rss
2021-03-28 04:00:00,Here’s How the World’s Chip Shortage Is Playing Out for Stocks,https://finance.yahoo.com/news/world-chip-shortage-playing-stocks-040000472.html
2021-03-29 03:26:30,"Apple Rolls Out Another Update To Fix 'Actively Exploited' WebKit Vulnerability In iPhone, iPad, and Watch Devices",https://finance.yahoo.com/news/apple-rolls-another-fix-actively-032630462.html?.tsrc=rss
2021-03-29 07:38:56,"This App For iPhone, iPad Allows You To Create Your Own NFT",https://finance.yahoo.com/news/app-iphone-ipad-allows-create-073856322.html?.tsrc=rss
2021-03-29 08:28:54,Apple Said To Be Mulling A Watch Variant Aimed At Extreme Users,https://finance.yahoo.com/news/apple-said-mulling-watch-variant-082854341.html?.tsrc=rss
2021-03-29 18:34:22,"Apple Encourages Staff to Get Vaccinated, Offers Paid Time Off",https://finance.yahoo.com/news/apple-encourages-staff-vaccinated-offers-183422097.html?.tsrc=rss
2021-03-30 08:15:12,"iPhone Maker Foxconn Q4 Earnings Drop YoY, Miss Street Estimates",https://finance.yahoo.com/news/iphone-maker-foxconn-q4-earnings-081512231.html?.tsrc=rss
2021-03-30 08:36:24,Apple Customers Will Get Access To Independent Repairs In Most Countries By End Of Year,https://finance.yahoo.com/news/apple-customers-access-independent-repairs-083624792.html?.tsrc=rss
2021-03-30 09:02:34,"U.S.-China Tensions Worsened Chip Crunch, TSMC Chairman Says",https://finance.yahoo.com/news/u-china-tensions-worsened-chip-090234202.html
2021-03-30 10:43:40,Epic Games files complaint against Apple with UK regulator,https://finance.yahoo.com/news/epic-games-files-complaint-against-104340130.html?.tsrc=rss
2021-03-30 11:00:00,This Apple Chipmaker Is Primed for a Rebound in April,https://finance.yahoo.com/m/edeebd2c-66ca-35eb-9642-3b2cacd3dc9b/this-apple-chipmaker-is.html?.tsrc=rss
2021-03-30 11:17:10,UPDATE 1-Epic Games files complaint against Apple with UK regulator,https://finance.yahoo.com/news/1-epic-games-files-complaint-111710938.html?.tsrc=rss
2021-03-30 12:30:00,Will We See More Weakness for Apple in the Second Quarter?,https://finance.yahoo.com/m/da4abee9-b651-38d2-ac76-bc5e5350a04e/will-we-see-more-weakness-for.html?.tsrc=rss
2021-03-30 13:27:25,UPDATE 1-Apple to host developers event online again as COVID-19 cases surge,https://finance.yahoo.com/news/1-apple-host-developers-event-132725131.html?.tsrc=rss
2021-03-30 13:38:53,Apple to host developers event online again as COVID-19 cases surge,https://finance.yahoo.com/news/apple-host-developers-event-online-133853097.html?.tsrc=rss
2021-03-30 14:45:00,Apple Developers Conference Will Be Online Again,https://finance.yahoo.com/m/b874e403-2f54-39d1-9258-ec49e10de15b/apple-developers-conference.html?.tsrc=rss
2021-03-30 15:05:00,Apple plans to host all-virtual WWDC event beginning June 7,https://finance.yahoo.com/m/ff200d75-9190-3326-bcbd-3751a56e4258/apple-plans-to-host.html?.tsrc=rss
2021-03-30 15:49:06,Apple iPhone Assembler Warns Of 'Materials Shortages',https://finance.yahoo.com/m/fd5e17a8-29c7-3883-a096-9a1754775214/apple-iphone-assembler-warns.html?.tsrc=rss
2021-03-30 16:03:27,"Apple Supplier Foxconn: Chip Supply Shortage Will Hurt Shipments, Last Through 2022",https://finance.yahoo.com/news/apple-supplier-foxconn-chip-supply-160327493.html?.tsrc=rss
2021-03-30 16:25:00,Apple faces new competition complaint from Epic Games in global battle over App Store payments,https://finance.yahoo.com/m/9bf48918-058e-35fa-b6f4-4514cdc5f806/apple-faces-new-competition.html?.tsrc=rss
2021-03-30 16:56:00,Apple Faces New Challenge from ‘Fortnite’ Developer With Complaint to Competition Regulator,https://finance.yahoo.com/m/e98be1ab-5120-3636-8327-ba2d8c7a63ff/apple-faces-new-challenge.html?.tsrc=rss
2021-03-30 17:53:48,Apple to hold WWDC event online again as it prepares for launch of iOS 15 and other updates,https://uk.finance.yahoo.com/news/apple-hold-wwdc-event-online-175348282.html?.tsrc=rss
2021-03-30 18:00:00,Arm Takes Aim at Intel Chips in Biggest Tech Overhaul in Decade,https://finance.yahoo.com/news/arm-takes-aim-intel-chips-180000700.html?.tsrc=rss
2021-03-30 20:29:04,"GLOBAL MARKETS-Dollar gains, global stocks slip as big tech weighs",https://finance.yahoo.com/news/global-markets-dollar-gains-global-202904155.html?.tsrc=rss
2021-03-31 07:46:00,"End of Quarter, Stimulus Package, Treasuries, Gold, Trading Apple, Nvidia",https://finance.yahoo.com/m/d979b9b3-76f8-3ef0-8366-596db840f4b2/end-of-quarter%2C-stimulus.html?.tsrc=rss
2021-03-31 08:05:00,Huawei Quarterly Sales Fell For First Time After U.S. Sanctions,https://finance.yahoo.com/news/huawei-quarterly-sales-fell-first-080500665.html?.tsrc=rss
2021-03-31 08:12:00,"Apple 'Betrayed' My Trust, Says iPhone User Who Lost $1M To Scam Bitcoin App",https://finance.yahoo.com/news/apple-betrayed-trust-says-iphone-081200226.html?.tsrc=rss
2021-03-31 08:41:02,"Snapchat Parent To Launch AR Glasses And A Drone, Furthering Hardware Push: Report",https://finance.yahoo.com/news/snapchat-parent-launch-ar-glasses-084102615.html?.tsrc=rss
2021-03-31 09:47:09,IATA says travel pass app to launch on Apple mid-April,https://finance.yahoo.com/news/iata-says-travel-pass-app-094709974.html?.tsrc=rss
2021-03-31 11:59:52,"Dow Jones Futures Fall, Tech Futures Rise: Market Rally Awaits Biden Infrastructure Plan; GM Leads 7 Stocks In Buy Range",https://finance.yahoo.com/m/3e3aa0a7-dd92-3737-87bf-e962c4f1e147/dow-jones-futures-fall%2C-tech.html?.tsrc=rss
2021-03-31 12:41:53,Apple’s iPhone update fixes issue that marked ‘Asian’ websites as adult content,https://uk.finance.yahoo.com/news/apple-iphone-fixes-issue-marked-124153539.html?.tsrc=rss
2021-03-31 13:06:01,Apple (AAPL) to Host Virtual WWDC 2021 Between Jun 7 and 11,https://finance.yahoo.com/news/apple-aapl-host-virtual-wwdc-130601649.html?.tsrc=rss
2021-03-31 14:28:04,US STOCKS-Wall Street gains ahead of Biden's spending plan outline,https://finance.yahoo.com/news/us-stocks-wall-street-gains-142804528.html?.tsrc=rss
2021-03-31 14:44:28,"Apple Stock Upgraded On Apple Car Potential, iPhone Strength",https://finance.yahoo.com/m/887ed7d2-ed39-32b7-ad90-ed88a02ad2fd/apple-stock-upgraded-on-apple.html?.tsrc=rss
2021-03-31 18:40:30,Is Apple Stock A Buy Ahead Of Its March-Quarter Earnings Report?,https://finance.yahoo.com/m/7c66194e-24f9-3ffe-bb29-a4dea96f7065/is-apple-stock-a-buy-ahead-of.html?.tsrc=rss
