date,title,link
2021-03-31 21:45:09,Apple (AAPL) Outpaces Stock Market Gains: What You Should Know,https://finance.yahoo.com/news/apple-aapl-outpaces-stock-market-214509324.html?.tsrc=rss
2021-04-01 03:37:30,Huawei Warns of Supply Chain Disruption After Growth Evaporates,https://finance.yahoo.com/news/huawei-quarterly-sales-fell-first-080500665.html
2021-04-01 10:13:41,Japan’s Kioxia Is Said to Focus on IPO in Next Few Months,https://finance.yahoo.com/news/japan-kioxia-said-focus-ipo-101341294.html?.tsrc=rss
2021-04-01 10:49:29,"Tech Gains On Biden’s $2 Trillion Infrastructure Push, Stock Upgrades",https://finance.yahoo.com/news/tech-gains-biden-2-trillion-104929116.html?.tsrc=rss
2021-04-01 14:08:33,Apple's Tim Cook joins chorus of critics against Georgia's voting restrictions,https://finance.yahoo.com/news/apples-tim-cook-joins-chorus-140833727.html?.tsrc=rss
2021-04-01 16:08:18,UK Antitrust Watchdog Launches Probe On Facebook's $400M Giphy Acquisition: Report,https://finance.yahoo.com/news/uk-antitrust-watchdog-launches-probe-160818692.html?.tsrc=rss
2021-04-02 12:00:00,"Apple Arcade Launches its Biggest Expansion Yet, Growing its Award-Winning Catalog to More Than 180 Games",https://finance.yahoo.com/news/apple-arcade-launches-biggest-expansion-120000257.html?.tsrc=rss
2021-04-02 14:45:54,Billionaire Ken Fisher’s Top 10 High Dividend Stock Picks,https://finance.yahoo.com/news/billionaire-ken-fisher-top-10-144554445.html?.tsrc=rss
2021-04-02 15:15:15,7 Robinhood Stocks Even Billionaires Want in Their Portfolios,https://finance.yahoo.com/news/7-robinhood-stocks-even-billionaires-151515170.html
2021-04-02 23:07:15,Fortnite maker Epic kicks off UK lawsuit against Google,https://uk.finance.yahoo.com/news/fortnite-maker-epic-kicks-off-230715153.html?.tsrc=rss
2021-04-05 12:20:00,Facebook Stock Is a Buy—and Could Gain 20%,https://finance.yahoo.com/m/117126b7-c1c2-3e9f-90df-7148ba0eb109/facebook-stock-is-a-buy%E2%80%94and.html?.tsrc=rss
2021-04-05 13:11:14,Apple Shares Gain As Cook Drops Hints of Autonomous Car,https://finance.yahoo.com/news/apple-shares-gain-cook-drops-131114573.html?.tsrc=rss
2021-04-05 17:43:21,"Apple preparing to launch iMac that is bigger than any before, leak claims",https://uk.finance.yahoo.com/news/apple-preparing-launch-imac-bigger-174321516.html?.tsrc=rss
2021-04-06 11:15:00,Could Peloton Be a Millionaire-Maker Stock?,https://finance.yahoo.com/m/3b25be58-4062-3912-bc99-c3b8ed4d3fa0/could-peloton-be-a.html?.tsrc=rss
2021-04-06 12:50:00,"Leaders of Apple, Hapbee, AI/ML and Garmin Excited About New Growth Opportunities in Booming Wearable Technologies Market",https://www.globenewswire.com/news-release/2021/04/06/2205055/0/en/Leaders-of-Apple-Hapbee-AI-ML-and-Garmin-Excited-About-New-Growth-Opportunities-in-Booming-Wearable-Technologies-Market.html
2021-04-06 13:43:32,Chip shortage could impact sectors beyond the auto industry: Micron’s Manish Bhatia,https://finance.yahoo.com/video/chip-shortage-could-impact-sectors-134332196.html
2021-04-06 14:18:59,"S&amp;P 500  Flirts With Record, But 'Overbought' Jitters Keep Lid on Gains",https://finance.yahoo.com/news/p-500-flirts-record-overbought-141859864.html?.tsrc=rss
2021-04-06 15:41:36,"Best mobile phone deals in the UK for April 2021: Sales on iPhone, Samsung, Google Pixel and more",https://uk.finance.yahoo.com/news/best-mobile-phone-deals-uk-[phone].html?.tsrc=rss
2021-04-06 15:51:00,Apple Stock Is Rising. Street Focus Turns to Services Ahead of Earnings.,https://finance.yahoo.com/m/73b8b646-5ac7-3188-8572-98301322b103/apple-stock-is-rising.-street.html?.tsrc=rss
2021-04-06 16:07:19,Apple's March-Quarter Sales Seen Getting Lift From Services Growth,https://finance.yahoo.com/m/8c3ed387-a0df-34d7-ac17-935555dd29e6/apple%27s-march-quarter-sales.html?.tsrc=rss
2021-04-06 19:32:50,Why Foxconn's Q1 Revenue Bodes Well for Apple,https://finance.yahoo.com/news/why-foxconns-q1-revenue-bodes-193250463.html?.tsrc=rss
2021-04-07 01:47:27,Hon Hai Revenue Jumps 44% on Stay-at-Home Demand for Gadgets,https://finance.yahoo.com/news/hon-hai-revenue-jumps-44-014727847.html?.tsrc=rss
2021-04-07 07:45:00,Apple and Microsoft Are Top Tech to Watch as Earnings Begin,https://finance.yahoo.com/m/d5a04452-c620-3c47-856e-731e4df1aa93/apple-and-microsoft-are-top.html?.tsrc=rss
2021-04-07 12:01:00,2 Must-Watch Tech Earnings Reports This Month,https://finance.yahoo.com/m/fad8ffa7-160d-3b8e-90f3-320440a24080/2-must-watch-tech-earnings.html?.tsrc=rss
2021-04-07 14:45:45,MacBook buying guide 2021: Air or Pro? How to choose the best Apple laptop for you,https://uk.finance.yahoo.com/news/macbook-buying-guide-2021-air-173620657.html?.tsrc=rss
2021-04-07 15:54:50,Unknown Billionaire Phill Gross’ Top 10 Stock Picks,https://finance.yahoo.com/news/unknown-billionaire-phill-gross-top-155450401.html?.tsrc=rss
2021-04-08 01:20:50,iPhone Users Will Now Be Able To Track Down Their Gadgets Not Made By Apple,https://finance.yahoo.com/news/iphone-users-now-able-track-012050057.html?.tsrc=rss
2021-04-08 06:38:00,"Apple Postponing MacBook, iPad Production Amid Chip Shortage - Report",https://finance.yahoo.com/m/e5d9c5ad-dc96-36e0-83d7-6741c5e05717/apple-postponing-macbook%2C.html?.tsrc=rss
2021-04-08 07:01:01,Apple Reveals Line of Attack for App Store Trial Against Epic,https://finance.yahoo.com/news/apple-reveals-line-attack-app-070101737.html?.tsrc=rss
2021-04-08 07:04:08,Apple to argue it faces competition in video game market in Epic lawsuit,https://finance.yahoo.com/news/apple-argue-faces-competition-video-070408384.html?.tsrc=rss
2021-04-08 07:16:32,"MacBook, iPad production delayed as supply crunch hits Apple - Nikkei",https://finance.yahoo.com/news/macbook-ipad-production-delayed-supply-071632250.html?.tsrc=rss
2021-04-08 08:00:29,"UPDATE 1-MacBook, iPad production delayed as supply crunch hits Apple - Nikkei",https://finance.yahoo.com/news/1-macbook-ipad-production-delayed-080029571.html?.tsrc=rss
2021-04-08 13:01:37,"Dow Jones Today Dips, Nasdaq Futures Hold Gains As Jobless Claims Rise; Apple Climbs Despite Chip Shortage News",https://finance.yahoo.com/m/3ce9b7c9-5996-33f4-aa0b-13c5f29b6b6b/dow-jones-today-dips%2C-nasdaq.html?.tsrc=rss
2021-04-08 13:34:01,Apple (AAPL) Delays Mac and iPad Production on Chip Shortage,https://finance.yahoo.com/news/apple-aapl-delays-mac-ipad-133401963.html?.tsrc=rss
2021-04-08 13:59:37,Dow Jones Today Dips; Nasdaq Rallies Following Weak Jobless Data; Apple Aims For 6th Advance,https://finance.yahoo.com/m/3ce9b7c9-5996-33f4-aa0b-13c5f29b6b6b/dow-jones-today-dips%3B-nasdaq.html?.tsrc=rss
2021-04-08 15:22:00,"Apple Mac, iPad Production Reportedly Slowed by Component Shortages",https://finance.yahoo.com/m/1198d41b-a81d-3521-a7e7-6464f52d8223/apple-mac%2C-ipad-production.html?.tsrc=rss
2021-04-08 16:19:16,Dow Jones Slips On Jobless Claims; Nasdaq Rallies With Powell Speech Due; Apple Spikes Again,https://finance.yahoo.com/m/bfb31519-1384-33fc-a2ad-bc352e60a644/dow-jones-slips-on-jobless.html?.tsrc=rss
2021-04-08 21:01:18,The Chip Industry Has a Problem With Its Giant Carbon Footprint,https://finance.yahoo.com/news/chip-industry-problem-giant-carbon-210118303.html
2021-04-09 05:36:16,TSMC Quarterly Sales Rise 17% After Surge in Chip Demand,https://finance.yahoo.com/news/tsmc-quarterly-sales-rise-17-053616897.html
2021-04-09 18:40:39,"Apple iPhone 12 Sales Seen Getting Lift From Tax Refunds, Stimulus Checks",https://finance.yahoo.com/m/9c62e426-464a-32ea-9ff2-bf09f94387a5/apple-iphone-12-sales-seen.html?.tsrc=rss
2021-04-09 20:02:30,U.S. senators criticize Apple for not testifying on antitrust concerns,https://ca.finance.yahoo.com/news/u-senators-criticize-apple-not-200230619.html?.tsrc=rss
2021-04-09 20:47:25,UPDATE 1-U.S. senators criticize Apple for not testifying on antitrust concerns,https://finance.yahoo.com/news/1-u-senators-criticize-apple-204725973.html?.tsrc=rss
2021-04-10 14:46:07,10 Best Tech Stocks to Buy According to Billionaire Ken Griffin,https://finance.yahoo.com/news/10-best-tech-stocks-buy-144607854.html?.tsrc=rss
2021-04-11 17:51:38,Microsoft in Talks to Buy AI Firm Nuance Communications,https://finance.yahoo.com/news/microsoft-talks-buy-ai-firm-175138448.html?.tsrc=rss
2021-04-11 21:58:18,Apple agrees to testify before U.S. Senate on app store antitrust concerns,https://finance.yahoo.com/news/apple-agrees-testify-u-senate-215818736.html?.tsrc=rss
2021-04-12 00:31:16,Microsoft Makes Big Bet on Health-Care AI Technology With Nuance,https://finance.yahoo.com/news/microsoft-makes-big-bet-health-003116223.html
2021-04-12 06:33:35,S.Korea's regulator to probe Hyundai Motor execs for alleged insider trading -report,https://finance.yahoo.com/news/koreas-regulator-probe-hyundai-motor-063335366.html?.tsrc=rss
2021-04-12 12:54:12,Apple (AAPL) to Testify at Senate Hearing on Antitrust Issues,https://finance.yahoo.com/news/apple-aapl-testify-senate-hearing-125412584.html?.tsrc=rss
2021-04-12 13:44:51,Apple Working On Smart-Home Ecosystem Efforts To Gain Market Share: Bloomberg,https://finance.yahoo.com/news/apple-working-smart-home-ecosystem-134451864.html?.tsrc=rss
2021-04-12 15:38:00,Apple Is Said to Be Developing New Smart-Home Products,https://finance.yahoo.com/m/bce611f5-a991-37e3-b847-dfe01c9a5c65/apple-is-said-to-be.html?.tsrc=rss
2021-04-12 16:15:17,"Huawei Targets Over $1B On Self-Driving, EV Technologies R&amp;D, Amid Claims Of Beating Tesla: Bloomberg",https://finance.yahoo.com/news/huawei-targets-over-1b-self-161517027.html?.tsrc=rss
2021-04-12 19:32:32,"Tesla 'Bringing A Machine Gun To A Knife Fight,' Canaccord Genuity Analyst Says",https://finance.yahoo.com/news/tesla-bringing-machine-gun-knife-193232954.html?.tsrc=rss
2021-04-13 10:00:00,Biden Hears 310 Companies Urge Speed on Climate: ‘Raise the Bar’,https://finance.yahoo.com/news/biden-hears-310-companies-urge-100000686.html?.tsrc=rss
2021-04-13 10:43:25,"Hey Siri, when is Apple's next event? April 20",https://finance.yahoo.com/news/hey-siri-apples-next-event-104325861.html?.tsrc=rss
2021-04-13 13:00:28,Microsoft is updating its MacBook Air competitor for the work from home age,https://finance.yahoo.com/news/microsoft-surface-laptop-4-release-date-price-130023014.html?.tsrc=rss
2021-04-13 13:25:00,Apple to Unveil New Products at April 20 'Spring Loaded' Event,https://finance.yahoo.com/m/f48101ee-dc94-3e17-a0e4-c7bb0090f70c/apple-to-unveil-new-products.html?.tsrc=rss
2021-04-13 13:48:00,Oops! Siri Prematurely Reveals the Date of Apple's Next Product Event,https://finance.yahoo.com/m/b16a1b6b-3b82-3b35-8d4f-f72227861235/oops%21-siri-prematurely.html?.tsrc=rss
2021-04-13 15:22:00,"Apple Sets Mysterious April 20 Product Event, According to Siri",https://finance.yahoo.com/m/09a3f0e1-de0f-30f0-b2c6-89e83fa52673/apple-sets-mysterious-april.html?.tsrc=rss
2021-04-13 15:48:00,"First-Quarter PC Sales Grew at Fastest Rate in 20 Years, in Boon for Apple, HP, Dell",https://finance.yahoo.com/m/9749251a-0835-3637-8813-436cce0409d8/first-quarter-pc-sales-grew.html?.tsrc=rss
2021-04-13 16:07:37,Apple to Hold First Product Unveiling of the Year on April 20,https://finance.yahoo.com/news/apple-hold-first-product-unveiling-160737262.html?.tsrc=rss
2021-04-13 16:23:00,"Apple to hold April 20 event, with new iPad Pro devices possible",https://finance.yahoo.com/m/b2cc106e-f04e-304f-9fb3-0f4734ebe658/apple-to-hold-april-20-event%2C.html?.tsrc=rss
2021-04-13 17:18:38,UPDATE 1-Apple to hold special event on April 20,https://finance.yahoo.com/news/1-apple-hold-special-event-171838442.html?.tsrc=rss
2021-04-13 17:35:44,Apple to hold special event on April 20,https://finance.yahoo.com/news/apple-hold-special-event-april-173544762.html?.tsrc=rss
2021-04-13 17:52:22,Apple To Hold Virtual 'Spring Loaded' Event On April 20,https://finance.yahoo.com/news/apple-hold-virtual-spring-loaded-175222409.html?.tsrc=rss
2021-04-14 12:08:01,"Dow Jones Futures: Tesla, Nvidia In Buy Zones; Bitcoin Soars As Coinbase IPO Looms; JPMorgan Earnings Top",https://finance.yahoo.com/m/2ac00c27-03bb-3b85-9dda-3406dde0c413/dow-jones-futures%3A-tesla%2C.html?.tsrc=rss
2021-04-14 12:23:12,Is Apple (AAPL) Set to Launch New iPad Pro at Apr 20 Event?,https://finance.yahoo.com/news/apple-aapl-set-launch-ipad-122312335.html?.tsrc=rss
2021-04-14 14:48:50,TSM Confirms Power Restoration At Tainan Science Park Following Outage: Reuters,https://finance.yahoo.com/news/tsm-confirms-power-restoration-tainan-144850417.html?.tsrc=rss
2021-04-14 15:24:00,"Apple Should Crush Street Estimates for the March Quarter, Analyst Says",https://finance.yahoo.com/m/1efddd03-43e5-39e2-b86e-792af930f9e4/apple-should-crush-street.html?.tsrc=rss
2021-04-14 16:58:00,Apple Could Crush Earnings Estimates. One Analyst Explains How.,https://finance.yahoo.com/m/1efddd03-43e5-39e2-b86e-792af930f9e4/apple-could-crush-earnings.html?.tsrc=rss
2021-04-14 18:13:19,Apple Stock Pauses Ahead Of Spring Product Launch Event,https://finance.yahoo.com/m/25130906-1fcf-3ef3-999d-8d60af3e9971/apple-stock-pauses-ahead-of.html?.tsrc=rss
2021-04-15 06:43:29,"TSMC Lifts Spending, Sales Targets as Chip Crunch Persists",https://finance.yahoo.com/news/tsmc-profit-beats-chip-shortage-053347493.html?.tsrc=rss
2021-04-15 13:00:00,Apple and Partners Launch First-Ever $200 Million Restore Fund to Accelerate Natural Solutions to Climate Change,https://finance.yahoo.com/news/apple-partners-launch-first-ever-130000194.html?.tsrc=rss
2021-04-15 14:08:38,Apple's iPhone 12 Shows Its 5G Dominance,https://finance.yahoo.com/m/a0d4c281-f780-3be4-bb05-5499984a990d/apple%27s-iphone-12-shows-its.html?.tsrc=rss
2021-04-15 14:10:19,Top stocks to watch as earnings season kicks off,https://finance.yahoo.com/video/top-stocks-watch-earnings-season-141019221.html?.tsrc=rss
2021-04-15 14:44:16,"Dow Jones Rallies As Apple Snaps Back; Nvidia Regains Buy Point, While Coinbase IPO Jumps",https://finance.yahoo.com/m/704c970b-3fb9-3a25-89d1-7b88222eae58/dow-jones-rallies-as-apple.html?.tsrc=rss
2021-04-15 16:18:18,"Microsoft launches Edge Kids Mode, the first kid-friendly version of a major web browser",https://finance.yahoo.com/news/microsoft-edge-kids-mode-161818072.html?.tsrc=rss
2021-04-15 18:16:28,"Geely Launches Premium EV Brand Zeekr, Intensifying War With Tesla, Nio: Report",https://finance.yahoo.com/news/geely-launches-premium-ev-brand-181628084.html?.tsrc=rss
2021-04-15 18:24:24,"Apple May Dump iPhone Mini, Massively Upgrade Camera With 2022 Lineup: Report",https://finance.yahoo.com/news/apple-may-dump-iphone-mini-182424707.html?.tsrc=rss
2021-04-16 08:59:30,iPhone game for children found to have a hidden casino,https://uk.finance.yahoo.com/news/iphone-game-children-found-hidden-085930869.html?.tsrc=rss
2021-04-16 13:39:26,Netflix Earnings: Analysts Eyeing The Subscriber Base Growth And Possible 'Pull-Forward',https://finance.yahoo.com/news/netflix-earnings-analysts-eyeing-subscriber-133926160.html?.tsrc=rss
2021-04-16 15:33:00,Apple launches $200 million forestry fund it says will bring financial return for investors,https://finance.yahoo.com/m/3c2dd444-9b6b-3227-a35f-3d42bce25bb3/apple-launches-%24200-million.html?.tsrc=rss
2021-04-16 18:39:00,Apple found fans beyond the iPhone as pandemic gave life to Mac and iPad,https://finance.yahoo.com/m/0c3bec47-79cf-309e-956b-c2fac66b51c4/apple-found-fans-beyond-the.html?.tsrc=rss
2021-04-16 19:27:25,Apple's event on April 20: What to expect,https://finance.yahoo.com/news/apple-april-20-event-192725133.html?.tsrc=rss
2021-04-16 22:43:10,Apple and Microsoft: Buy Biggest Tech Stocks Ahead of Earnings?,https://finance.yahoo.com/news/apple-microsoft-buy-biggest-tech-224310048.html?.tsrc=rss
2021-04-18 11:00:00,3 5G Stocks to Buy Before They Take Off Again,https://finance.yahoo.com/m/a181fa87-3198-3feb-96b2-b9dd56b6e3e6/3-5g-stocks-to-buy-before.html?.tsrc=rss
2021-04-19 14:25:59,"Strong Earnings from Coca-Cola Start Week, with IBM on Way Ahead of Netflix Tomorrow",https://finance.yahoo.com/news/strong-earnings-coca-cola-start-142559956.html?.tsrc=rss
2021-04-19 16:02:00,"Microsoft Unveils Xbox Cloud Gaming for Windows 10 PCs, iOS",https://finance.yahoo.com/m/fa56f037-195e-3229-a559-0de0563adb91/microsoft-unveils-xbox-cloud.html?.tsrc=rss
2021-04-19 16:42:50,What to expect from Apple’s “Spring Loaded” event,https://finance.yahoo.com/video/expect-apple-spring-loaded-event-164250415.html?.tsrc=rss
2021-04-19 17:00:09,"Fitbit launches new fashion forward Fitbit Luxe tracker, its first under Google",https://finance.yahoo.com/news/fitbit-launches-luxe-tracker-first-under-google-170009718.html?.tsrc=rss
2021-04-19 17:36:00,Apple Is Likely to Launch New iPads Tomorrow. Here’s What Analysts Expect.,https://finance.yahoo.com/m/21a39c52-7190-334e-8c4d-95c5b8c06f14/apple-is-likely-to-launch-new.html?.tsrc=rss
2021-04-19 20:32:26,"Senate to Call Spotify, Match at Apple, Google Antitrust Hearing",https://finance.yahoo.com/news/senate-call-spotify-match-apple-203226825.html?.tsrc=rss
2021-04-20 05:52:00,Dow Futures Fall as COVID Surge Clouds US Earnings; Apple Launch in Focus,https://finance.yahoo.com/m/aa536f8b-30eb-3e62-80b2-4bdc56d3672a/dow-futures-fall-as-covid.html?.tsrc=rss
2021-04-20 06:07:06,"Apple prepares to unveil new iPad Pro, iMac and AirTags - live updates",https://uk.finance.yahoo.com/news/apple-prepares-unveil-ipad-pro-060706499.html?.tsrc=rss
2021-04-20 06:20:00,Apple's 'Spring Loaded' Event - Here's What to Expect,https://finance.yahoo.com/m/08d96e2a-af86-3391-a36b-2de9906b1bb5/apple%27s-%27spring-loaded%27-event.html?.tsrc=rss
2021-04-20 08:24:33,"UPDATE 1-Taiwan March export orders up again, outlook strong",https://finance.yahoo.com/news/1-taiwan-march-export-orders-082433438.html?.tsrc=rss
2021-04-20 11:26:47,"Apple podcast service, tags for lost items expected at iPad launch event",https://finance.yahoo.com/news/apple-podcast-tags-lost-items-112647404.html?.tsrc=rss
2021-04-20 11:47:00,It’s Time for Apple’s ‘Virtual Event.’  Here’s What to Expect.,https://finance.yahoo.com/m/21a39c52-7190-334e-8c4d-95c5b8c06f14/it%E2%80%99s-time-for-apple%E2%80%99s.html?.tsrc=rss
2021-04-20 13:23:04,What Is Expected From Apple's Spring Event Today?,https://finance.yahoo.com/news/expected-apples-spring-event-today-132304156.html?.tsrc=rss
2021-04-20 14:17:29,Strong Results From IBM And Johnson &amp; Johnson Not Enough As Covid Worries Rise,https://finance.yahoo.com/news/strong-results-ibm-johnson-johnson-141729281.html?.tsrc=rss
2021-04-20 14:30:01,"Google, Apple To Testify At Senate's Antitrust Hearing With Spotify, Tile, Match As Witnesses",https://finance.yahoo.com/news/google-apple-testify-senates-antitrust-143001629.html?.tsrc=rss
2021-04-20 14:40:45,New law could reveal when your iPhones or Android will stop working,https://uk.finance.yahoo.com/news/law-could-reveal-iphones-android-144045714.html?.tsrc=rss
2021-04-20 14:51:59,Dow Jones Falls As Apple Reverses Ahead Of 'Spring Loaded' Event; Tesla Jumps On Price Target Boost,https://finance.yahoo.com/m/1fa148fc-8b50-31fb-8e9e-3d61987402c7/dow-jones-falls-as-apple.html?.tsrc=rss
2021-04-20 15:52:59,Dow Jones Sells Off As Apple Slides Ahead Of 'Spring Loaded' Event; Tesla Jumps On Price Target Boost,https://finance.yahoo.com/m/1fa148fc-8b50-31fb-8e9e-3d61987402c7/dow-jones-sells-off-as-apple.html?.tsrc=rss
2021-04-20 16:08:57,"Dow Jones Dives 300 Points Despite IBM, J&amp;J Gains As Stock Market Gets Slammed",https://finance.yahoo.com/m/30691253-1df1-3a85-acac-4c32ad1ba8f6/dow-jones-dives-300-points.html?.tsrc=rss
2021-04-20 16:10:04,Can Apple (AAPL) Keep the Earnings Surprise Streak Alive?,https://finance.yahoo.com/news/apple-aapl-keep-earnings-surprise-161004052.html?.tsrc=rss
2021-04-20 16:20:00,How to watch the Apple event ‘Spring Loaded’,https://finance.yahoo.com/m/aa649573-be0f-3df7-98b3-5bc396cccfff/how-to-watch-the-apple-event.html?.tsrc=rss
2021-04-20 16:25:52,"UPDATE 6-Apple announces AirTags for lost items, slim iMacs in new colors",https://finance.yahoo.com/news/1-apple-podcast-tags-lost-162552596.html?.tsrc=rss
2021-04-20 17:06:00,Apple Introduces iPhone 12 and iPhone 12 mini in a Stunning New Purple,https://finance.yahoo.com/news/apple-introduces-iphone-12-iphone-170600520.html?.tsrc=rss
2021-04-20 17:11:00,Apple Introduces AirTag,https://finance.yahoo.com/news/apple-introduces-airtag-171100962.html?.tsrc=rss
2021-04-20 17:17:44,Apple Announces Paid Podcast Subscriptions to Rival Spotify,https://finance.yahoo.com/news/apple-announces-paid-podcast-subscriptions-171744714.html?.tsrc=rss
2021-04-20 17:18:09,Apple debuts AirTag for easily tracking your lost items like keys,https://finance.yahoo.com/news/apple-debuts-air-tags-171809326.html?.tsrc=rss
2021-04-20 17:20:00,"Apple Unveils the Next Generation of Apple TV 4K, Making the Best Device for Watching Shows and Movies Even Better",https://finance.yahoo.com/news/apple-unveils-next-generation-apple-172000151.html?.tsrc=rss
2021-04-20 17:21:08,Apple Launches $29 AirTag Gadget for Tracking Physical Items,https://finance.yahoo.com/news/apple-launches-29-airtag-gadget-172108629.html?.tsrc=rss
2021-04-20 17:34:55,"Dow Jones Slumps 250 Points, But IBM Flashes Buy Signal; Leading Growth Stocks, Small Caps Crushed Again",https://finance.yahoo.com/m/4c509aa9-b6d2-31fc-8877-d6df2828073d/dow-jones-slumps-250-points%2C.html?.tsrc=rss
2021-04-20 17:36:00,"All-New iMac Features Stunning Design in a Spectrum of Vibrant Colors, the Breakthrough M1 Chip, and a Brilliant 4.5K Retina Display",https://finance.yahoo.com/news/imac-features-stunning-design-spectrum-173600019.html?.tsrc=rss
2021-04-20 17:45:17,Apple debuts incredibly thin iMac with M1 chip,https://finance.yahoo.com/news/apple-imac-m1-chip-174517696.html?.tsrc=rss
2021-04-20 17:58:00,"Apple Introduces New iPad Pro Featuring Breakthrough M1 Chip, Ultra-Fast 5G, and Stunning 12.9-inch Liquid Retina XDR Display",https://finance.yahoo.com/news/apple-introduces-ipad-pro-featuring-175800258.html?.tsrc=rss
2021-04-20 18:03:02,"Apple debuts iPad Pro with high-powered M1 chip, high-end display",https://finance.yahoo.com/news/apple-ipad-pro-m1-chip-mini-led-display-180302772.html?.tsrc=rss
2021-04-20 18:12:00,"Apple Just Announced a New iPad, iMac, and AppleTV. Its Stock Is Still Down.",https://finance.yahoo.com/m/bb6beeaa-97aa-3277-835c-44ff997b42a8/apple-just-announced-a-new.html?.tsrc=rss
2021-04-20 18:30:24,"Apple Debuts AirTags Item Trackers, New iMacs, iPads At Spring Product Launch",https://finance.yahoo.com/m/c59a6f28-ebda-3bed-ba2f-01afb2ca60a1/apple-debuts-airtags-item.html?.tsrc=rss
2021-04-20 18:44:00,"Apple puts its custom chips into colorful new iMacs, upgraded iPad Pro",https://finance.yahoo.com/m/9850ac77-6eac-3370-97d9-030b489c87ee/apple-puts-its-custom-chips.html?.tsrc=rss
2021-04-20 18:55:31,"Apple Launches Redesigned iMac Desktop With Colors, Custom Chip",https://finance.yahoo.com/news/apple-launches-redesigned-imac-desktop-174948937.html?.tsrc=rss
2021-04-20 18:56:24,Apple's new AirTags could factor into U.S. Senate antitrust hearing,https://finance.yahoo.com/news/apples-airtags-could-factor-u-185624362.html?.tsrc=rss
2021-04-20 19:05:27,Apple’s M1 chip is ‘where everything is going for the company’: Analyst,https://finance.yahoo.com/video/apple-m1-chip-where-everything-190527197.html?.tsrc=rss
